Tx	Ty	Tz
-0.404	0.4154	0.3144
-0.356	0.4497	0.3503
-0.404	0.4154	0.3144
-0.356	0.2639	0.3519
-0.3503	0.3226	0.2802
-0.3478	0.1369	0.3877
-0.4717	0.391	0.3861
-0.5678	0.3226	0.3144
-0.2941	0.2297	0.3519
-0.2941	0.2297	0.3519
-0.4097	0.3568	0.3861
-0.4097	0.3568	0.3861
-0.3478	0.3226	0.3861
-0.2403	0.3226	0.3161
-0.3503	0.3226	0.2802
-0.571	0.4497	0.4904
-0.404	0.2297	0.3161
-0.6297	0.1711	0.3161
-0.514	0.2297	0.2802
-0.4578	0.3226	0.3503
-0.3503	0.1369	0.2819
-0.4578	0.3226	0.3503
-0.404	0.2297	0.3161
-0.2941	0.2297	0.3519
-0.466	0.2639	0.3161
-0.514	0.2297	0.2802
-0.4602	0.3226	0.2444
-0.2965	0.2297	0.246
-0.4065	0.2297	0.2102
-0.2965	0.2297	0.246
-0.4684	0.2639	0.2102
-0.2428	0.3226	0.2102
-0.4065	0.044	0.2118
-0.4065	0.2297	0.2102
-0.3527	0.3226	0.1743
-0.2933	0.2884	0.0684
-0.4065	0.2297	0.2102
-0.299	0.2297	0.1401
-0.2452	0.1369	0.1059
-0.4651	0.3226	0.0326
-0.3071	0.3568	0.1043
-0.299	0.2297	0.1401
-0.4651	0.3226	0.0326
-0.4651	0.3226	0.0326
-0.3014	0.2297	0.0342
-0.2395	0.1955	0.0342
-0.3038	0.2297	-0.0717
-0.3576	0.1369	-0.0358
-0.3576	0.1369	-0.0358
-0.132	0.0098	-0.0342
-0.2501	0.1369	-0.1059
-0.3658	0.2639	-0.0717
-0.3601	0.1369	-0.1417
-0.4138	0.2297	-0.1075
-0.2444	0.1955	-0.1776
-0.3038	0.2297	-0.0717
-0.2981	0.1026	-0.1417
-0.2501	0.1369	-0.1059
-0.2501	0.1369	-0.1059
-0.4138	0.2297	-0.1075
-0.1906	0.2884	-0.2134
-0.1882	0.1026	-0.1059
-0.4163	0.044	-0.2118
-0.1882	0.1026	-0.1059
-0.3063	0.044	-0.176
-0.5181	0.1026	-0.2134
-0.2981	0.1026	-0.1417
-0.2981	0.1026	-0.1417
-0.3063	0.044	-0.176
-0.3006	0.1026	-0.2476
-0.2468	0.0098	-0.2819
-0.1906	0.1026	-0.2118
-0.2981	0.1026	-0.1417
-0.3006	0.1026	-0.2476
-0.3006	0.1026	-0.2476
-0.1906	0.1026	-0.2118
-0.4163	0.2297	-0.2134
-0.1849	-0.0244	-0.2819
-0.4081	0.1026	-0.1776
-0.1906	0.1026	-0.2118
-0.0725	-0.0244	-0.1401
-0.1344	0.1955	-0.1417
-0.2444	0.1955	-0.1776
-0.3601	0.1369	-0.1417
-0.4081	0.1026	-0.1776
-0.4138	0.044	-0.1059
-0.2981	0.1026	-0.1417
-0.2981	0.2884	-0.1434
-0.4081	0.1026	-0.1776
-0.3519	0.0098	-0.1059
-0.1882	0.1026	-0.1059
-0.2981	0.1026	-0.1417
-0.2501	0.1369	-0.1059
-0.2501	0.1369	-0.1059
-0.3519	0.1955	-0.1075
-0.1882	0.1026	-0.1059
-0.0163	0.0684	-0.0701
-0.2957	0.1026	-0.0358
-0.3014	0.2297	0.0342
-0.2338	0.0684	-0.0358
-0.3014	0.2297	0.0342
-0.2957	0.1026	-0.0358
-0.1295	0.1955	0.0701
-0.2395	0.1955	0.0342
-0.1857	0.1026	0
-0.2338	0.2542	-0.0375
-0.2933	0.2884	0.0684
-0.2395	0.1955	0.0342
-0.2933	0.1026	0.0701
-0.347	0.1955	0.1043
-0.347	0.1955	0.1043
-0.2452	0.1369	0.1059
-0.237	0.1955	0.1401
-0.347	0.1955	0.1043
-0.347	0.1955	0.1043
-0.347	0.0098	0.1059
-0.347	0.1955	0.1043
-0.2908	0.1026	0.176
-0.237	0.1955	0.1401
-0.3389	0.0684	0.1401
-0.237	0.1955	0.1401
-0.2908	0.1026	0.176
-0.3527	0.1369	0.176
-0.0114	0.2542	0.1401
-0.1271	0.1955	0.176
-0.2827	0.1613	0.2102
-0.1727	0.1613	0.246
-0.2965	0.2297	0.246
-0.3446	0.1955	0.2102
-0.2908	0.1026	0.176
-0.2908	0.2884	0.1743
-0.3446	0.1955	0.2102
-0.3902	0.1613	0.2802
-0.2346	0.1955	0.246
-0.0627	0.1613	0.2819
-0.3503	0.3226	0.2802
-0.1808	0.1026	0.2118
-0.2965	0.2297	0.246
-0.1727	0.1613	0.246
-0.2346	0.1955	0.246
-0.1189	0.2542	0.2102
-0.009	0.2542	0.246
-0.3446	0.1955	0.2102
-0.2346	0.1955	0.246
-0.1189	0.0684	0.2118
-0.1808	0.2884	0.2102
-0.1808	0.2884	0.2102
-0.1727	0.1613	0.246
-0.3527	0.1369	0.176
-0.2908	0.1026	0.176
-0.1751	0.1613	0.1401
-0.237	0.1955	0.1401
-0.057	0.2199	0.2102
-0.1271	0.1955	0.176
-0.3446	0.1955	0.2102
-0.3389	0.0684	0.1401
-0.237	0.1955	0.1401
-0.2908	0.1026	0.176
-0.1833	0.2884	0.1043
-0.237	0.1955	0.1401
-0.0033	0.1271	0.176
-0.237	0.1955	0.1401
-0.299	0.2297	0.1401
-0.2395	0.1955	0.0342
-0.2933	0.1026	0.0701
-0.2851	0.1613	0.1043
-0.2851	0.1613	0.1043
-0.347	0.1955	0.1043
-0.1238	0.0684	0
-0.2876	-0.0244	0
-0.2933	0.1026	0.0701
-0.0676	0.1613	0.0701
-0.1776	0.1613	0.0342
-0.2933	0.1026	0.0701
-0.1238	0.0684	0
-0.1857	0.1026	0
-0.1776	-0.0244	0.0358
-0.1776	0.1613	0.0342
-0.1776	0.1613	0.0342
-0.2876	0.1613	-0.0016
-0.0701	0.1613	-0.0358
-0.1263	0.0684	-0.1059
-0.2338	0.0684	-0.0358
-0.18	0.1613	-0.0717
-0.2876	-0.0244	0
-0.2419	0.1955	-0.0717
-0.2338	0.0684	-0.0358
-0.2957	0.2884	-0.0375
-0.18	-0.0244	-0.0701
-0.2362	0.0684	-0.1417
-0.3519	0.0098	-0.1059
-0.1263	0.0684	-0.1059
-0.2957	0.1026	-0.0358
-0.18	-0.0244	-0.0701
-0.18	-0.0244	-0.0701
-0.1181	-0.0587	-0.0701
-0.18	0.1613	-0.0717
-0.2957	0.1026	-0.0358
-0.18	-0.0244	-0.0701
-0.2338	0.0684	-0.0358
-0.2957	0.1026	-0.0358
-0.29	0.1613	-0.1075
-0.1882	-0.0831	-0.1043
-0.18	0.1613	-0.0717
-0.1263	0.0684	-0.1059
-0.2419	0.1955	-0.0717
-0.2362	0.0684	-0.1417
-0.0725	0.1613	-0.1417
-0.2338	0.0684	-0.0358
-0.18	0.1613	-0.0717
-0.1181	0.1271	-0.0717
-0.0644	0.0342	-0.1059
-0.18	-0.0244	-0.0701
-0.0701	0.1613	-0.0358
-0.4057	0.1026	-0.0717
-0.18	-0.0244	-0.0701
-0.1181	0.1271	-0.0717
-0.2338	0.0684	-0.0358
-0.18	-0.0244	-0.0701
-0.1719	0.2199	-0.0375
-0.2338	0.0684	-0.0358
-0.2338	0.0684	-0.0358
-0.2395	0.0098	0.0358
-0.2362	0.2542	-0.1434
-0.1238	0.0684	0
-0.1694	0.0342	0.0701
-0.18	-0.0244	-0.0701
-0.1157	0.1271	0.0342
-0.1719	0.0342	-0.0358
-0.2819	0.0342	-0.0717
-0.2313	0.0684	0.0701
-0.0081	0.1271	-0.0358
-0.0676	-0.0244	0.0717
-0.0138	0.0684	0.0358
-0.2313	0.0684	0.0701
-0.0676	0.1613	0.0701
-0.1776	-0.0244	0.0358
-0.1776	0.1613	0.0342
-0.2313	0.0684	0.0701
-0.1214	0.0684	0.1059
-0.2851	0.1613	0.1043
-0.3389	0.0684	0.1401
-0.1214	0.0684	0.1059
-0.1271	0.1955	0.176
-0.1751	0.1613	0.1401
-0.1751	0.1613	0.1401
-0.1751	0.1613	0.1401
-0.2313	0.0684	0.0701
-0.2851	0.1613	0.1043
-0.0676	-0.0244	0.0717
-0.1214	0.0684	0.1059
-0.3951	0.1613	0.0684
-0.1751	0.1613	0.1401
-0.1751	0.1613	0.1401
-0.3527	0.1369	0.176
-0.2289	0.0684	0.176
-0.1751	0.1613	0.1401
-0.1132	0.1271	0.1401
-0.1751	-0.0244	0.1417
-0.0595	0.0342	0.1059
-0.057	0.0342	0.2118
-0.1751	0.1613	0.1401
-0.2289	0.0684	0.176
-0.1189	0.0684	0.2118
-0.1751	0.1613	0.1401
-0.0595	0.0342	0.1059
-0.1751	-0.0244	0.1417
-0.167	0.0342	0.176
-0.1751	0.1613	0.1401
-0.0595	0.0342	0.1059
-0.0114	0.0684	0.1417
-0.1214	0.0684	0.1059
-0.1214	0.0684	0.1059
-0.167	0.0342	0.176
-0.1214	0.0684	0.1059
-0.3389	0.0684	0.1401
-0.0595	0.0342	0.1059
-0.0652	0.1613	0.176
-0.1694	0.0342	0.0701
0.0505	0.0342	0.1417
0.0505	0.0342	0.1417
-0.1776	-0.0244	0.0358
-0.0114	0.0684	0.1417
-0.1214	0.0684	0.1059
-0.0057	-0.0587	0.0717
-0.237	0.1955	0.1401
-0.2289	0.0684	0.176
-0.2851	0.1613	0.1043
-0.1214	0.2542	0.1043
-0.2313	0.0684	0.0701
-0.1214	0.0684	0.1059
-0.2313	0.0684	0.0701
-0.237	0.0098	0.1417
-0.0595	0.0342	0.1059
-0.2876	-0.0244	0
-0.1238	0.0684	0
-0.1776	-0.0244	0.0358
-0.1157	-0.0587	0.0358
-0.1776	0.1613	0.0342
-0.3413	0.0684	0.0342
-0.1776	-0.0244	0.0358
-0.1776	-0.0244	0.0358
-0.0619	0.0342	0
-0.1776	-0.0244	0.0358
-0.1776	0.1613	0.0342
-0.2876	-0.0244	0
-0.1238	0.0684	0
-0.1776	0.1613	0.0342
-0.0619	0.0342	0
-0.0701	-0.0244	-0.0342
-0.1776	-0.0244	0.0358
-0.2338	0.0684	-0.0358
-0.1776	0.1613	0.0342
-0.2338	0.0684	-0.0358
-0.2338	0.0684	-0.0358
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
-0.2256	-0.0587	0
-0.2876	0.1613	-0.0016
-0.2957	0.1026	-0.0358
-0.0081	-0.0587	-0.0342
-0.1181	-0.0587	-0.0701
-0.1238	0.0684	0
-0.1776	0.1613	0.0342
-0.2338	0.0684	-0.0358
-0.2876	-0.0244	0
-0.1857	0.1026	0
-0.0562	0.0929	-0.0717
-0.1238	0.0684	0
-0.2338	0.2542	-0.0375
-0.0619	0.0342	0
-0.1263	0.2542	-0.1075
-0.2819	0.0342	-0.0717
-0.1181	-0.0587	-0.0701
0.0399	0.1613	-0
-0.0701	0.1613	-0.0358
-0.0619	0.0342	0
-0.2338	0.0684	-0.0358
-0.2256	-0.0587	0
-0.0619	0.0342	0
-0.2256	-0.0587	0
-0.2876	-0.0244	0
-0.1238	0.0684	0
-0.18	-0.0244	-0.0701
0.0481	0.0342	0.0358
-0.1238	0.0684	0
-0.2256	0.1271	-0.0016
-0.1157	-0.0587	0.0358
-0.2256	-0.0587	0
-0.1238	0.0684	0
-0.2281	-0.0587	-0.1059
-0.1181	-0.0587	-0.0701
-0.1719	0.0342	-0.0358
0.1018	-0.0587	0.0016
-0.1238	0.0684	0
-0.1776	-0.0244	0.0358
-0.2313	0.0684	0.0701
-0.3413	0.0684	0.0342
-0.1694	0.0342	0.0701
-0.2876	-0.0244	0
-0.1776	-0.0244	0.0358
-0.1776	-0.0244	0.0358
-0.1238	0.0684	0
-0.0595	0.0342	0.1059
-0.1075	0	0.0701
-0.2232	0.1271	0.1043
-0.1776	0.1613	0.0342
-0.1776	0.1613	0.0342
-0.1157	-0.0587	0.0358
-0.0676	0.1613	0.0701
-0.0676	0.1613	0.0701
-0.1238	0.0684	0
-0.1214	0.0684	0.1059
-0.2313	0.2542	0.0684
-0.0513	-0.0929	0.1417
-0.1751	-0.0244	0.1417
0.0505	0.0342	0.1417
-0.1214	0.2542	0.1043
-0.1157	0.1271	0.0342
-0.1694	0.0342	0.0701
-0.167	0.0342	0.176
-0.0057	0.1271	0.0701
-0.1214	0.0684	0.1059
-0.1694	0.0342	0.0701
-0.0057	-0.0587	0.0717
-0.1214	0.0684	0.1059
-0.2289	0.0684	0.176
-0.1694	0.0342	0.0701
-0.2313	0.0684	0.0701
-0.1751	0.1613	0.1401
-0.1214	0.0684	0.1059
-0.1751	0.1613	0.1401
-0.1132	0.1271	0.1401
-0.1132	0.1271	0.1401
-0.3389	0.0684	0.1401
-0.2851	-0.0244	0.1059
-0.0595	0.0342	0.1059
-0.2794	0.0342	0.0342
-0.1694	0.0342	0.0701
-0.2232	0.1271	0.1043
-0.1776	-0.0244	0.0358
-0.1694	0.0342	0.0701
-0.2313	0.2542	0.0684
-0.2851	0.1613	0.1043
-0.2232	-0.0587	0.1059
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.1776	-0.0244	0.0358
0.0505	0.0342	0.1417
-0.1214	0.0684	0.1059
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
-0.1214	0.0684	0.1059
-0.2232	-0.0587	0.1059
-0.2313	0.0684	0.0701
-0.2313	0.0684	0.0701
-0.0676	0.1613	0.0701
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.0138	0.0684	0.0358
-0.1157	0.1271	0.0342
0.11	0	0.0358
0.0481	0.0342	0.0358
-0.1776	-0.0244	0.0358
-0.1694	0.0342	0.0701
-0.0619	0.0342	0
-0.2876	-0.0244	0
-0.2175	0	0.0342
-0.1694	0.0342	0.0701
-0.1694	0.0342	0.0701
-0.1776	0.1613	0.0342
-0.1157	0.1271	0.0342
-0.1719	0.0342	-0.0358
-0.0595	-0.1515	0.1075
-0.4513	0.0684	-0.0016
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.2256	-0.0587	0
-0.0619	0.2199	-0.0016
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.0676	-0.0244	0.0717
-0.2256	0.1271	-0.0016
-0.1776	0.1613	0.0342
-0.1719	0.0342	-0.0358
-0.1694	0.0342	0.0701
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1719	0.0342	-0.0358
-0.1776	0.1613	0.0342
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
-0.2256	-0.0587	0
-0.0538	-0.0929	0.0358
-0.0081	-0.0587	-0.0342
0.0456	0.0342	-0.0701
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.0701	-0.0244	-0.0342
-0.1694	0.0342	0.0701
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0	0	0
-0.2313	0.0684	0.0701
-0.0538	0.0929	0.0342
0.0481	0.0342	0.0358
0.0481	-0.1515	0.0375
-0.1157	0.1271	0.0342
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1719	0.0342	-0.0358
-0.0081	0.1271	-0.0358
-0.1238	0.0684	0
-0.1157	0.1271	0.0342
-0.1157	0.1271	0.0342
-0.0057	0.1271	0.0701
-0.1157	0.1271	0.0342
-0.0057	0.1271	0.0701
-0.1157	0.1271	0.0342
-0.2851	0.1613	0.1043
-0.0619	0.0342	0
-0.1694	0.0342	0.0701
-0.1132	0.1271	0.1401
-0.0057	0.1271	0.0701
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.0538	-0.0929	0.0358
-0.1751	0.1613	0.1401
0.0481	-0.1515	0.0375
-0.0595	0.0342	0.1059
-0.1694	-0.1515	0.0717
-0.2313	0.0684	0.0701
-0.2232	0.1271	0.1043
-0.0595	0.0342	0.1059
-0.2313	0.0684	0.0701
-0.1694	0.0342	0.0701
0.1018	0.1271	-0
-0.1157	-0.0587	0.0358
-0.2851	0.1613	0.1043
0.0481	0.0342	0.0358
-0.1132	0.1271	0.1401
-0.1132	0.1271	0.1401
-0.0595	0.2199	0.1043
-0.1776	-0.0244	0.0358
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.1214	0.0684	0.1059
-0.2289	0.0684	0.176
-0.2289	0.0684	0.176
-0.1214	0.0684	0.1059
-0.1157	0.1271	0.0342
-0.0513	0.0929	0.1401
-0.1694	0.0342	0.0701
-0.0057	0.1271	0.0701
-0.1214	0.0684	0.1059
-0.0595	0.0342	0.1059
0.0481	-0.1515	0.0375
-0.0057	0.1271	0.0701
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.2289	0.0684	0.176
-0.1157	0.1271	0.0342
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.2794	0.0342	0.0342
-0.2313	0.0684	0.0701
-0.1157	-0.0587	0.0358
0.0538	0.0929	-0.0358
-0.0538	0.0929	0.0342
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0057	0.1271	0.0701
-0.1132	0.1271	0.1401
-0.0057	0.1271	0.0701
0.0562	-0.0929	0.0717
-0.1132	-0.0587	0.1417
-0.1157	0.1271	0.0342
0.0562	-0.0929	0.0717
-0.0619	0.0342	0
-0.2256	-0.0587	0
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0	0	0
0.0481	0.0342	0.0358
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.0081	0.1271	-0.0358
0.1043	0.1271	0.1059
0.0481	0.0342	0.0358
-0.0595	0.0342	0.1059
-0.2232	-0.0587	0.1059
-0.1694	0.0342	0.0701
-0.1694	0.0342	0.0701
-0.1075	0	0.0701
-0.1157	0.1271	0.0342
-0.1694	0.0342	0.0701
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.1075	0	0.0701
-0.1694	0.0342	0.0701
-0.0057	0.1271	0.0701
-0.11	0	-0.0358
0.0481	0.0342	0.0358
-0.0081	-0.0587	-0.0342
-0.1694	0.0342	0.0701
0.0481	0.0342	0.0358
-0.0057	0.1271	0.0701
0.1018	-0.0587	0.0016
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.1719	0.0342	-0.0358
-0.1694	0.0342	0.0701
0.0024	0	0.1059
-0.1157	0.1271	0.0342
0.0481	0.0342	0.0358
-0.1694	0.0342	0.0701
-0.1719	0.0342	-0.0358
-0.1776	-0.0244	0.0358
0	0	0
-0.2313	0.0684	0.0701
0.0024	0	0.1059
-0.1157	-0.0587	0.0358
-0.2232	0.1271	0.1043
-0.0057	-0.0587	0.0717
-0.3332	0.1271	0.0684
0.0562	-0.0929	0.0717
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.1075	0	0.0701
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
0.1018	-0.0587	0.0016
-0.1157	-0.0587	0.0358
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
0.11	0	0.0358
-0.1214	0.0684	0.1059
-0.0619	0.0342	0
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.2256	-0.0587	0
0.1043	-0.0587	0.1075
-0.2232	0.1271	0.1043
-0.1214	0.0684	0.1059
-0.1694	0.0342	0.0701
-0.0057	-0.0587	0.0717
0.0024	0	0.1059
-0.0595	0.0342	0.1059
-0.0057	0.1271	0.0701
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.0513	0.0929	0.1401
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
-0.2232	-0.0587	0.1059
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.2313	0.0684	0.0701
-0.1132	-0.0587	0.1417
-0.0057	-0.0587	0.0717
-0.1694	0.0342	0.0701
-0.1694	0.0342	0.0701
-0.167	0.0342	0.176
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
0.0024	0	0.1059
0	0	0
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
0.0481	0.2199	0.0342
-0.1694	0.0342	0.0701
-0.1694	0.0342	0.0701
0.0024	0	0.1059
-0.0538	0.0929	0.0342
0.0562	-0.0929	0.0717
0.0024	-0.1857	0.1075
0.0024	0	0.1059
-0.0538	0.0929	0.0342
-0.0595	0.0342	0.1059
-0.0595	-0.1515	0.1075
0.0081	-0.1271	0.0358
0.0024	0	0.1059
0.0081	-0.1271	0.0358
-0.0619	0.0342	0
0.1662	-0.0929	0.1075
-0.0538	0.0929	0.0342
0.0024	0	0.1059
-0.1157	-0.0587	0.0358
0	0	0
-0.0595	-0.1515	0.1075
-0.0538	0.0929	0.0342
0.0081	0.0587	0.0342
0.0562	-0.0929	0.0717
-0.1075	0	0.0701
-0.0538	-0.0929	0.0358
0.0562	0.0929	0.0701
-0.2232	-0.0587	0.1059
-0.0057	0.1271	0.0701
-0.2395	0.0098	0.0358
-0.0595	0.0342	0.1059
-0.1214	0.0684	0.1059
0.0481	-0.1515	0.0375
-0.0538	0.0929	0.0342
-0.0057	-0.0587	0.0717
-0.1694	0.0342	0.0701
0	0	0
-0.2794	0.0342	0.0342
-0.3894	0.0342	-0.0016
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
-0.0538	0.0929	0.0342
-0.1157	-0.0587	0.0358
-0.1214	0.0684	0.1059
-0.1694	0.0342	0.0701
0	-0.1857	0.0016
-0.2256	0.1271	-0.0016
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.0676	0.1613	0.0701
-0.1157	0.1271	0.0342
-0.0538	-0.0929	0.0358
-0.0595	0.0342	0.1059
-0.0538	-0.0929	0.0358
-0.1694	0.0342	0.0701
0.0481	0.0342	0.0358
-0.0595	0.0342	0.1059
-0.0595	-0.1515	0.1075
-0.1238	0.0684	0
0.0562	-0.0929	0.0717
-0.1776	0.1613	0.0342
0	0	0
-0.1157	-0.0587	0.0358
0	0	0
-0.0595	0.0342	0.1059
-0.1694	-0.1515	0.0717
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
0.0619	-0.0342	0
-0.0081	-0.0587	-0.0342
-0.1157	0.1271	0.0342
0	0	0
-0.0081	0.1271	-0.0358
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
-0.11	0	-0.0358
-0.0057	0.1271	0.0701
-0.0538	0.0929	0.0342
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.2313	0.0684	0.0701
0	0	0
-0.2256	-0.0587	0
-0.0057	0.1271	0.0701
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
0.158	-0.1515	0.0733
0.1662	-0.0929	0.1075
-0.0595	0.0342	0.1059
-0.1075	0	0.0701
-0.0619	0.0342	0
-0.0595	0.0342	0.1059
-0.1075	0	0.0701
0.0481	0.0342	0.0358
-0.1694	0.0342	0.0701
-0.1694	0.0342	0.0701
-0.1157	-0.0587	0.0358
-0.0513	-0.0929	0.1417
0.0024	0	0.1059
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.1214	0.0684	0.1059
-0.1694	0.0342	0.0701
0.2199	0	0.0717
0.0024	0.1857	0.1043
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0081	-0.0587	-0.0342
-0.1132	0.1271	0.1401
-0.1694	0.0342	0.0701
0.11	0	0.0358
-0.0595	0.0342	0.1059
0	0	0
-0.0538	-0.0929	0.0358
-0.2313	0.0684	0.0701
-0.0057	-0.0587	0.0717
-0.1694	0.0342	0.0701
-0.0619	0.0342	0
-0.1075	0	0.0701
-0.1637	-0.0929	0
0	0	0
-0.0057	0.1271	0.0701
0.0481	0.0342	0.0358
0.0081	-0.1271	0.0358
-0.1613	-0.0929	0.1059
-0.1075	0	0.0701
-0.0538	-0.0929	0.0358
0.0562	-0.0929	0.0717
-0.1694	0.0342	0.0701
-0.1694	0.0342	0.0701
0.0481	-0.1515	0.0375
-0.1694	0.0342	0.0701
0.0481	0.0342	0.0358
0.0024	0	0.1059
0.0024	0	0.1059
-0.1857	0.1026	0
0.0481	0.0342	0.0358
-0.0538	0.0929	0.0342
0.0024	0	0.1059
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.1238	0.0684	0
0	0	0
-0.0538	0.0929	0.0342
-0.1776	-0.0244	0.0358
0.11	0	0.0358
0.0024	0	0.1059
0.0562	-0.0929	0.0717
-0.1694	0.0342	0.0701
-0.0538	-0.0929	0.0358
0.0562	-0.0929	0.0717
0.0619	-0.0342	0
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
0.0562	-0.0929	0.0717
0.0481	0.0342	0.0358
-0.1075	0	0.0701
-0.0538	-0.0929	0.0358
-0.0619	-0.1515	0.0016
-0.1694	0.0342	0.0701
0.0562	-0.0929	0.0717
0.1043	-0.0587	0.1075
0.0562	-0.0929	0.0717
0.11	0	0.0358
-0.0619	-0.1515	0.0016
-0.0619	0.0342	0
-0.0538	-0.0929	0.0358
-0.1157	0.1271	0.0342
-0.1157	0.1271	0.0342
0	0	0
-0.0538	0.0929	0.0342
0	0	0
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
0.0562	-0.0929	0.0717
0.0562	0.0929	0.0701
-0.0538	-0.0929	0.0358
-0.0081	0.1271	-0.0358
0.11	0	0.0358
-0.1694	0.0342	0.0701
-0.0619	0.0342	0
0	0	0
-0.0619	0.2199	-0.0016
0.0562	-0.0929	0.0717
-0.0619	0.0342	0
0.0024	0	0.1059
0.0481	-0.1515	0.0375
0	0	0
-0.1157	-0.0587	0.0358
0	0	0
0	0	0
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
0.0562	0.0929	0.0701
0.1124	0	0.1417
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
0.0024	0	0.1059
-0.1075	0	0.0701
0.11	0	0.0358
-0.1075	-0.1857	0.0717
-0.0538	-0.0929	0.0358
-0.2175	-0.1857	0.0358
-0.0676	0.1613	0.0701
-0.1694	0.0342	0.0701
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
-0.0513	-0.0929	0.1417
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
-0.167	-0.1515	0.1776
-0.1075	0	0.0701
0.0562	-0.0929	0.0717
0.0024	0	0.1059
-0.0595	0.0342	0.1059
-0.1694	-0.1515	0.0717
0.0024	0	0.1059
0.11	0	0.0358
0.0024	0	0.1059
0.0024	0	0.1059
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
0.0024	0	0.1059
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
0.0024	0	0.1059
-0.1238	0.0684	0
0.0024	0	0.1059
-0.1694	0.0342	0.0701
-0.0538	-0.0929	0.0358
0.1043	-0.0587	0.1075
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0538	0.0929	0.0342
-0.1157	-0.0587	0.0358
0.0562	0.0929	0.0701
0.0024	0	0.1059
-0.1075	0	0.0701
